"264";"77226";"0";"Restoration";"Restoration";"A healer who calls upon ancestral spirits and the cleansing power of water to mend allies' wounds.";"7";"2";"0";"1";"0";"136052";"3";"369"
"265";"77215";"0";"Affliction";"Affliction";"A master of shadow magic who specializes in drains and damage-over-time spells.";"9";"0";"0";"2";"0";"136145";"67";"357"
"266";"77219";"0";"Demonology";"Demonology";"A master of demons who compels demonic powers to aid $Ghim:her;.";"9";"1";"0";"2";"0";"136172";"3";"357"
"267";"77220";"0";"Destruction";"Destruction";"A master of chaos who calls down fire to burn and demolish enemies.";"9";"2";"0";"2";"0";"136186";"3";"357"
"268";"117906";"0";"Brewmaster";"Brewmaster";"A sturdy brawler who uses liquid fortification and unpredictable movement to avoid damage and protect allies.";"10";"0";"0";"0";"2";"608951";"4";"618"
"269";"115636";"0";"Windwalker";"Windwalker";"A martial artist without peer who pummels foes with hands and fists.";"10";"2";"0";"2";"2";"608953";"68";"618"
"270";"117907";"0";"Mistweaver";"Mistweaver";"A healer who masters the mysterious art of manipulating life energies, aided by the wisdom of the Jade Serpent and Pandaren medicinal techniques.";"10";"1";"0";"1";"0";"608952";"5";"618"
"535";"0";"0";"Ferocity";"Ferocity";"Driven by a rabid persistence to pursue prey, these carnivorous beasts stop at nothing to achieve victory; even death is temporary for these predators.";"0";"0";"0";"2";"0";"236159";"32";"0"
"536";"0";"0";"Cunning";"Cunning";"Guileful creatures capable of skillfully mitigating lethal blows dealt to themselves and their allies.";"0";"2";"2";"2";"0";"132150";"32";"0"
"537";"0";"0";"Tenacity";"Tenacity";"Stalwart and veteran defenders who unquestionably place their thick hides and protective exteriors in harm's way for their allies.";"0";"1";"1";"0";"0";"132121";"32";"0"
"577";"185164";"0";"Havoc";"Havoc";"A brooding master of warglaives and the destructive power of Fel magic.";"12";"0";"0";"2";"3";"1247264";"68";"364"
"581";"203747";"0";"Vengeance";"Vengeance";"Embraces the demon within to incinerate enemies and protect their allies.";"12";"1";"0";"0";"3";"1247265";"4";"364"
